date,approx_time,activity,Tweet ID,name,location
5/7/11,20:25:19,"tweeted: Live: Ukraine claims strike on Wagner group HQ, says ‘huge number’ of Russian mercenaries killed https://t.co/xOAY8rglZD via @FRANCE24",1.60E+18,Phalaphalafm,South Africa 
12/12/22,10:05:06,links: https://www.reuters.com/world/europe/ukraine-regional-official-says-strike-hits-wagner-group-headquarters-2022-12-11/,1.60E+18,mpho_rathando,South Africa 
1/28/17,19:05:09,tweeted: https://t.co/JjP7CLOJt3,1.60E+18,mpho_rathando,South Africa 
12/12/22,10:04:49,links: https://twtubelink.page.link/FyMW2ugLKpo4TD2Z8,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: Ukraine,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: Wagner Group,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: Canada,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: Germany,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: America,1.60E+18,Payback4Ukraine,Kyiv
12/12/22,10:04:49,annotations: Bakhmut,1.60E+18,Payback4Ukraine,Kyiv
11/16/22,14:18:53,"tweeted: Ukraine: military situation with maps Nov 28, 2022; Wagner Group tactics on battlefield
#Canada #Germany #America #Ukraine #Bakhmut
https://t.co/WVlixMw9rz",1.60E+18,Payback4Ukraine,Kyiv
12/12/22,9:57:09,links: https://newsexpressngr.com/news/173923-Ukraine-hits-Russias-Wagner-mercenary-groups-HQ-in-weekend-of-fighting,1.60E+18,FRANCE24,"Paris, France"
12/12/22,9:57:09,annotations: Ukraine,1.60E+18,FRANCE24,"Paris, France"
12/12/22,9:57:09,annotations: Russia,1.60E+18,FRANCE24,"Paris, France"
12/12/22,9:57:09,annotations: Wagner,1.60E+18,FRANCE24,"Paris, France"
3/23/07,9:40:48,tweeted: Ukraine hits Russia’s Wagner mercenary group’s HQ in weekend of fighting https://t.co/8RrUdOq5cQ,1.60E+18,FRANCE24,"Paris, France"
12/12/22,9:56:51,mentions: TobiAyodele,1.60E+18,GabriellaGaro14, Italy 
12/12/22,9:56:51,annotations: Wagner,1.60E+18,GabriellaGaro14, Italy 
11/25/20,10:45:37,tweeted: @TobiAyodele I would not call members of Wagner group a 'heroes' tho.,1.60E+18,GabriellaGaro14, Italy 
12/12/22,9:55:26,links: https://www.wionews.com/world/ukraine-hits-hotel-housing-wagner-military-group-ukrainian-regional-official-says-542138,1.60E+18,mstfy85,UNKWN
8/8/22,15:49:22,"tweeted: Great job, Ukraine.
You need some big wins to stop the Russia's destruction of your electricity etc. To hit Wagner is a real down for them.

Ukraine hits hotel housing Wagner military group, Ukrainian regional official claims
https://t.co/MSn2uL8etw
-Shared via WION",1.60E+18,mstfy85,UNKWN
12/13/22,2:17:12,links: https://www.thedailybeast.com/survivors-say-wagner-group-mercenaries-filmed-sex-assault-victims-in-mali-stripped-naked,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: ItsObesh1,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: colinishop,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: mfa_russia,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: russembkenya,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: ForeignOfficeKE,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: citizentvkenya,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: _AfricanUnion,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: AUC_PAPS,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: africarenewal,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: en_roscongress,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: IAAS_MSU,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: RussiaUN,1.60E+18,EevaPirila,UNKWN
12/13/22,2:17:12,mentions: rusembtz,1.60E+18,EevaPirila,UNKWN
11/10/11,10:22:31,"tweeted: @ItsObesh1 @colinishop @mfa_russia @russembkenya @ForeignOfficeKE @citizentvkenya @_AfricanUnion @AUC_PAPS @africarenewal @en_roscongress @IAAS_MSU @RussiaUN @rusembtz Interesting that you are stupid.
https://t.co/6CYtj8oYH7",1.60E+18,EevaPirila,UNKWN
12/13/22,2:14:35,links: https://www.rd.nl/artikel/1001765-oekraine-hoofdkwartier-van-wagner-groep-geraakt-doden-gevallen,1.60E+18,ItsObesh1,Africa
12/13/22,2:14:35,mentions: googlenews,1.60E+18,ItsObesh1,Africa
4/30/14,9:04:15,"tweeted: Oekraïne: Hoofdkwartier van Wagner-groep geraakt, doden gevallen - Reformatorisch Dagblad https://t.co/CiO52qrTlw via @GoogleNews Ukraine: Headquarters of Wagner group hit, killed",1.60E+18,ItsObesh1,Africa
12/13/22,2:14:00,links: https://www.thedailybeast.com/survivors-say-wagner-group-mercenaries-filmed-sex-assault-victims-in-mali-stripped-naked,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: TheMwenyenchi,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: mfa_russia,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: russembkenya,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: ForeignOfficeKE,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: citizentvkenya,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: _AfricanUnion,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: AUC_PAPS,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: africarenewal,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: en_roscongress,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: IAAS_MSU,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: RussiaUN,1.60E+18,colinishop,UK
12/13/22,2:14:00,mentions: rusembtz,1.60E+18,colinishop,UK
4/18/12,14:41:56,"tweeted: @TheMwenyenchi @mfa_russia @russembkenya @ForeignOfficeKE @citizentvkenya @_AfricanUnion @AUC_PAPS @africarenewal @en_roscongress @IAAS_MSU @RussiaUN @rusembtz Good luck idiots.
https://t.co/6CYtj8pwwF",1.60E+18,colinishop,UK
12/13/22,2:11:35,mentions: wagatwe,1.60E+18,mfa_russia,Russia
12/13/22,2:11:35,annotations: Wagner,1.60E+18,mfa_russia,Russia
12/13/22,2:11:35,annotations: Ru,1.60E+18,mfa_russia,Russia
2/21/11,12:45:22,tweeted: @wagatwe That feels like it's still missing bases. Pretty sure Wagner group is operating in mali on behalf of Ru.,1.60E+18,mfa_russia,Russia
12/13/22,2:06:24,links: https://youtu.be/QsrqH-4ZIAg,1.60E+18,russembkenya,"Найроби, Кения"
12/13/22,2:06:24,mentions: YouTube,1.60E+18,russembkenya,"Найроби, Кения"
12/13/22,2:06:24,annotations: Wagner Group,1.60E+18,russembkenya,"Найроби, Кения"
12/13/22,2:06:24,annotations: Ukraine,1.60E+18,russembkenya,"Найроби, Кения"
2/13/13,8:48:03,tweeted: See aftermath of explosion at Wagner Group's purported base in Ukraine https://t.co/ChX7bO2HJV via @YouTube,1.60E+18,russembkenya,"Найроби, Кения"
12/13/22,2:02:28,links: https://twitter.com/bonitedja/status/1601292970535231488/video/1,1.60E+18,ForeignOfficeKE,Nairobi-Kenya
12/13/22,2:02:28,annotations: Joshua John Douglas Middleton,1.60E+18,ForeignOfficeKE,Nairobi-Kenya
12/13/22,2:02:28,annotations: Antony Wagner,1.60E+18,ForeignOfficeKE,Nairobi-Kenya
5/21/13,21:39:47,"tweeted: Joshua John Douglas Middleton #开云体育 Antony Wagner #世界杯下注 https://t.co/lJcsjH8PYD
Why care though reason religious group gas since.",1.60E+18,ForeignOfficeKE,Nairobi-Kenya
12/13/22,2:00:33,links: https://www.express.co.uk/comment/expresscomment/1708603/russia-ukraine-war-latest-news-putin-losing-war-wagner-group-russia-death-toll-zelensky,1.60E+18,citizentvkenya,"Nairobi, Kenya"
12/13/22,2:00:33,annotations: Putin,1.60E+18,citizentvkenya,"Nairobi, Kenya"
8/31/09,13:42:16,tweeted: 'Putin doesn't want peace he wants time to re-arm' https://t.co/UgoGreD5AU,1.60E+18,citizentvkenya,"Nairobi, Kenya"
12/13/22,1:56:40,links: https://www.msn.com/en-xl/news/other/ukraine-claims-to-have-attacked-wagner-group-headquarters-in-lugansk-region/ar-AA15avjm?ocid=msedgdhp&pc=U531&cvid=5dd1aa4f49644f44bf48f5fbffbd5c3c,1.60E+18,_AfricanUnion,"Addis Ababa, Ethiopia"
5/20/10,6:48:25,tweeted: Ukraine claims to have attacked Wagner Group headquarters in Lugansk region https://t.co/IhIkxQmWrJ,1.60E+18,_AfricanUnion,"Addis Ababa, Ethiopia"
12/13/22,1:54:13,mentions: ayecandy4u,1.60E+18,AUC_PAPS,African Union Headquarters
12/13/22,1:54:13,mentions: Blue_Sauron,1.60E+18,AUC_PAPS,African Union Headquarters
12/13/22,1:54:13,annotations: Wagner,1.60E+18,AUC_PAPS,African Union Headquarters
4/29/10,10:42:19,tweeted: @ayecandy4u @Blue_Sauron it was carrying total of 18 senior officials that were part of the upper management of the Wagner group in the area. It said that only 1 survived so yeah. The way the pilot kept flying he def roasted the 16 in the back to a crisp well done before landing for some reason.,1.60E+18,AUC_PAPS,African Union Headquarters
12/13/22,1:51:54,links: https://youtu.be/WFpUw0ug29k,1.60E+18,africarenewal,New York
12/13/22,1:51:54,mentions: YouTube,1.60E+18,africarenewal,New York
12/13/22,1:51:54,annotations: BAKHMUT,1.60E+18,africarenewal,New York
12/13/22,1:51:54,annotations: Wagner Group,1.60E+18,africarenewal,New York
12/13/22,1:51:54,annotations: Ukraine,1.60E+18,africarenewal,New York
6/18/09,20:23:09,tweeted: INTENSE FOOTAGE coming out of BAKHMUT. Wagner Group forcing Ukraine out? https://t.co/X1EP3CJ0nz via @YouTube,1.60E+18,africarenewal,New York
12/13/22,1:50:25,links: https://www.wionews.com/world/ukraine-hits-hotel-housing-wagner-military-group-ukrainian-regional-official-says-542138,1.60E+18,Misheru1,UNKWN
2/24/15,17:03:11,"tweeted: Ukraine hits hotel housing Wagner military group, Ukrainian regional official claims https://t.co/NeSm6cGALH",1.60E+18,Misheru1,UNKWN
12/13/22,1:49:20,mentions: CryptoSavij,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,mentions: DefenceU,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,mentions: ZelenskyyUa,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,annotations: Azov battalion,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,annotations: Russia,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,annotations: Ukraine,1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:49:20,links: https://foreignpolicy.com/2021/07/06/what-is-wagner-group-russia-mercenaries-military-contractor/,1.60E+18,razorgrrl,"Aurora, IL"
2/25/09,19:44:14,"tweeted: @CryptoSavij @DefenceU @ZelenskyyUa Yeah, nice try finding equivalence of the Azov battalion in Russia. BTW, my tax $$ aren't supporting Russia. They are going to Nazis and corrupt politicians in Ukraine.  https://t.co/ZesK4u8IoR",1.60E+18,razorgrrl,"Aurora, IL"
12/13/22,1:44:36,mentions: AJEnglish,1.60E+18,CryptoSavij,UNKWN
9/2/21,21:58:21,tweeted: @AJEnglish Wagner group like all the orcs are monsters from hell that should go back to hell and leave our planet alone,1.60E+18,CryptoSavij,UNKWN
12/13/22,1:37:28,mentions: ThisIsKyleR,1.60E+18,DefenceU,Україна
12/13/22,1:37:28,annotations: Wagner,1.60E+18,DefenceU,Україна
7/9/12,8:39:09,tweeted: @ThisIsKyleR The Wagner group will accept your enlistment.,1.60E+18,DefenceU,Україна
12/13/22,1:36:55,annotations: Ukraine,1.60E+18,ZelenskyyUa,Україна
12/13/22,1:36:55,annotations: Wagner,1.60E+18,ZelenskyyUa,Україна
12/13/22,1:36:55,annotations: Wion News,1.60E+18,ZelenskyyUa,Україна
12/13/22,1:36:55,annotations: WION,1.60E+18,ZelenskyyUa,Україна
12/13/22,1:36:55,links: https://www.wionews.com/world/ukraine-hits-hotel-housing-wagner-military-group-ukrainian-regional-official-says-542138,1.60E+18,ZelenskyyUa,Україна
12/13/22,1:36:55,links: http://onelink.to/jksrch,1.60E+18,ZelenskyyUa,Україна
4/23/19,10:21:15,"tweeted: #Ukraine hits hotel housing #Wagner military group, Ukrainian regional official claims

https://t.co/PLFOg7bPOl

Download the Wion News App now:
https://t.co/doyGj48QIn

-Shared via WION",1.60E+18,ZelenskyyUa,Україна
12/13/22,1:35:43,annotations: Ukraine,1.60E+18,mishwish,UNKWN
12/13/22,1:35:43,annotations: Wagner,1.60E+18,mishwish,UNKWN
12/13/22,1:35:43,annotations: StandWithUkraine,1.60E+18,mishwish,UNKWN
12/13/22,1:35:43,links: https://www.youtube.com/watch?v=8as3denU1CA,1.60E+18,mishwish,UNKWN
2/12/08,2:28:30,"tweeted: Ukraine claims strike on Wagner group HQ, says 'huge number' of Russian mercenaries killed - FRANCE 24 English
#StandWithUkraine 🇺🇦
 https://t.co/RStZZbxgyn",1.60E+18,mishwish,UNKWN
12/13/22,1:35:09,links: https://www.19fortyfive.com/2022/12/putin-wont-like-this-ukraine-is-trying-to-kill-the-wagner-group/,1.60E+18,AJEnglish,"Doha, Qatar"
4/17/07,8:23:08,tweeted: Putin Won’t Like This: Ukraine Is Trying to Kill the Wagner Group - https://t.co/8NaE4cB5fm,1.60E+18,AJEnglish,"Doha, Qatar"
12/13/22,1:30:04,mentions: New_Arrival_22,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,mentions: spursonfifa,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,mentions: LozzaFox,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,annotations: Dmitry Utkin,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,annotations: Russian Army,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,annotations: GRU,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,annotations: Putin,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,annotations: Wagner Group,1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:30:04,links: https://twitter.com/OpDracula/status/1602475910250258433/photo/1,1.60E+18,GregnZ00,"Auckland Central, Auckland"
2/24/18,2:20:21,"tweeted: @New_Arrival_22 @spursonfifa @LozzaFox So are you saying that this picture of Dmitry Utkin, a high-ranking Russian Army &amp; GRU officer, friend of Putin and one of the founders of the Wagner Group, is fake?

Those are SS runes and an eagle &amp; swastika emblem, by the way. https://t.co/s3PGYFkagJ",1.60E+18,GregnZ00,"Auckland Central, Auckland"
12/13/22,1:24:32,mentions: PrateekRoutray,1.60E+18,ThisIsKyleR,USA
12/13/22,1:24:32,annotations: Wagner Group,1.60E+18,ThisIsKyleR,USA
12/6/21,19:00:41,"tweeted: @PrateekRoutray Let's call the Wagner Group what they are, namely convicted murderers, rapists, and the odd cannibal, i.e. the scum of the earth.",1.60E+18,ThisIsKyleR,USA
12/13/22,1:20:16,mentions: kamrtate,1.60E+18,gladeolie,cyberspace
12/13/22,1:20:16,mentions: Patrida1941,1.60E+18,gladeolie,cyberspace
12/13/22,1:20:16,mentions: TheRealLeviD,1.60E+18,gladeolie,cyberspace
12/13/22,1:20:16,mentions: KeithOlbermann,1.60E+18,gladeolie,cyberspace
12/13/22,1:20:16,mentions: elonmusk,1.60E+18,gladeolie,cyberspace
12/13/22,1:20:16,mentions: micsolana,1.60E+18,gladeolie,cyberspace
7/7/09,11:18:59,tweeted: @kamrtate @Patrida1941 @TheRealLeviD @KeithOlbermann @elonmusk @micsolana Are you this pathetic? Still pushing 5 year old paid commentaries towing the line that Russia is fighting Nazis in a country with a popular Jewish president? And they’re doing it with Wagner Group mercenaries (named after Hitler’s favorite composer)? 🤥,1.60E+18,gladeolie,cyberspace
12/13/22,1:15:35,links: https://www.cnn.com/videos/world/2022/12/11/wagner-group-explosion-luhansk-melitopol-ukraine-russia-hodges-acostanr-vpx.cnn,1.60E+18,deesbarbara,Crestview Florida...gulf coast
9/25/09,15:56:58,tweeted: https://t.co/HdK21jepD0,1.60E+18,deesbarbara,Crestview Florida...gulf coast
12/13/22,1:15:27,annotations: Ukraine,1.60E+18,gettrwenwu222,喜马拉雅大使馆联盟群
12/13/22,1:15:27,annotations: Russia,1.60E+18,gettrwenwu222,喜马拉雅大使馆联盟群
12/13/22,1:15:27,annotations: Wagner,1.60E+18,gettrwenwu222,喜马拉雅大使馆联盟群
12/13/22,1:15:27,links: https://www.wionews.com/world/ukraine-hits-hotel-housing-wagner-military-group-ukrainian-regional-official-says-542138?mibextid=Zxz2cZ#lblj25an7lzb47nnqr2,1.60E+18,gettrwenwu222,喜马拉雅大使馆联盟群
3/8/22,23:56:11,"tweeted: A senior official in eastern Ukraine said in a television interview that Ukrainian forces struck a headquarters of Russia's Wagner mercenary group, leaving several of them dead. According to Western experts, Wagner are
https://t.co/84NnbAA6iY",1.60E+18,gettrwenwu222,喜马拉雅大使馆联盟群
12/13/22,1:14:17,links: https://www.youtube.com/watch?v=t1O6uG9Krzc,1.60E+18,Ken00399154,Canada 
12/13/22,1:14:17,links: https://twitter.com/Ken00399154/status/1602471937321861120/photo/1,1.60E+18,Ken00399154,Canada 
12/13/22,1:14:17,mentions: Nastya57132014,1.60E+18,Ken00399154,Canada 
6/16/12,21:30:32,"tweeted: @Nastya57132014 The Wagner Group last nightwas given demonstration what HIMARS  when its ""O Clock"" time could really do when 300 Wagnerites  where KIA

https://t.co/TAFt2OGlmr https://t.co/ZKtGKzcx6O",1.60E+18,Ken00399154,Canada 
12/13/22,1:12:41,annotations: Putin,1.60E+18,Nastya57132014,UNKWN
12/13/22,1:12:41,annotations: Ukraine,1.60E+18,Nastya57132014,UNKWN
12/13/22,1:12:41,annotations: Wagner Group,1.60E+18,Nastya57132014,UNKWN
12/13/22,1:12:41,links: https://www.19fortyfive.com/2022/12/putin-wont-like-this-ukraine-is-trying-to-kill-the-wagner-group/,1.60E+18,Nastya57132014,UNKWN
5/21/18,1:20:58,tweeted: Putin Won’t Like This: Ukraine Is Trying to Kill the Wagner Group - https://t.co/bq4ASN1gQH,1.60E+18,Nastya57132014,UNKWN
12/13/22,1:10:12,links: https://www.express.co.uk/comment/expresscomment/1708603/russia-ukraine-war-latest-news-putin-losing-war-wagner-group-russia-death-toll-zelensky,1.60E+18,Neoavatara,United States
2/12/09,23:04:34,tweeted: 'Putin doesn't want peace he wants time to re-arm' https://t.co/UgoGreDDqs,1.60E+18,Neoavatara,United States
12/13/22,1:08:57,annotations: Ukraine,1.60E+18,TabithaStevens8,UNKWN
12/13/22,1:08:57,annotations: Russia,1.60E+18,TabithaStevens8,UNKWN
12/13/22,1:08:57,annotations: Wagner,1.60E+18,TabithaStevens8,UNKWN
12/13/22,1:08:57,links: https://www.globnewswire.com/2022/12/13/ukraine-says-it-hit-hotel-where-members-of-russias-wagner-group-gathered/,1.60E+18,TabithaStevens8,UNKWN
5/4/09,4:23:52,tweeted: Ukraine Says It Hit Hotel Where Members of Russia’s Wagner Group Gathered https://t.co/r5fCAK0KHu,1.60E+18,TabithaStevens8,UNKWN
12/13/22,1:05:54,annotations: Wagner,1.60E+18,globnewswire,UNKWN
12/13/22,1:05:54,annotations: Azov,1.60E+18,globnewswire,UNKWN
12/13/22,1:05:54,links: https://twitter.com/gfhcartel/status/1602469828539084801/photo/1,1.60E+18,globnewswire,UNKWN
12/13/22,1:05:54,mentions: VonSpooky,1.60E+18,globnewswire,UNKWN
8/23/22,2:25:12,"tweeted: @VonSpooky I like how your not talking about the Wagner group. Although some members of the Azov had neo-nazi ideals that’s far from the majority today, unlike the Wagner group who have continued to indoctrinate members with Nazi propaganda. https://t.co/2cSWgTeHjz",1.60E+18,globnewswire,UNKWN
12/13/22,1:05:29,annotations: Topic,1.60E+18,gfhcartel,People's Republic of China
12/13/22,1:05:29,links: http://www.yourname.com,1.60E+18,gfhcartel,People's Republic of China
12/13/22,1:05:29,links: https://usaherald.com/wagner-group-operations-center-hit-by-ukraine-forces,1.60E+18,gfhcartel,People's Republic of China
8/13/21,2:42:51,"tweeted: Hey, check out this cool site https://t.co/E40rEGO1MH #Topic via@my_twitter_name https://t.co/zyyomLHbs6",1.60E+18,gfhcartel,People's Republic of China
12/13/22,1:05:12,annotations: Wagner Group,1.60E+18,VonSpooky,UNKWN
12/13/22,1:05:12,annotations: Kadiivka,1.60E+18,VonSpooky,UNKWN
12/13/22,1:05:12,annotations: Luhansk province,1.60E+18,VonSpooky,UNKWN
12/13/22,1:05:12,links: https://www.google.ca/amp/s/eurasiantimes.com/himars-mlrs-strikes-russias-luxurious-military-facility-in-luhansk/,1.60E+18,VonSpooky,UNKWN
11/22/22,2:26:53,"tweeted: Last night, Ukrainian artillery destroyed a luxury hotel used as headquarters by #Wagner Group mercenaries. They've been using the hotel, located in Kadiivka in Luhansk province, for months. Over 200 mercs were killed, with some estimates reporting 300 KIA
https://t.co/IPfDsxTpjT",1.60E+18,VonSpooky,UNKWN
12/13/22,1:03:31,annotations: Ukraine,1.60E+18,Coloconnected5,UNKWN
12/13/22,1:03:31,annotations: Russia,1.60E+18,Coloconnected5,UNKWN
12/13/22,1:03:31,annotations: Wagner,1.60E+18,Coloconnected5,UNKWN
12/13/22,1:03:31,links: https://4.nulledmix.com/2022/12/13/ukraine-says-it-hit-hotel-where-members-of-russias-wagner-group-gathered/,1.60E+18,Coloconnected5,UNKWN
3/13/21,22:21:30,tweeted: Ukraine Says It Hit Hotel Where Members of Russia’s Wagner Group Gathered https://t.co/WD3NfTnjyz,1.60E+18,Coloconnected5,UNKWN
12/13/22,1:01:43,links: https://twitter.com/sambendett/status/1601984769260417024,1.60E+18,belle__currie,Wurundjeri land
8/24/15,4:10:12,"tweeted: Despite the significant losses the Wagner Group has had in Ukraine, it appears Prigozhin is continuing to grow his toolbox of authoritarianism. The irony of a hackathon, an event for rapid and collaborative engineering, is not lost here. https://t.co/Sz9WZb5czR",1.60E+18,belle__currie,Wurundjeri land
12/13/22,1:01:40,links: https://news.nulledmix.com/ukraine-says-it-hit-hotel-where-members-of-russias-wagner-group-gathered/,1.60E+18,adamdaniel449,UNKWN
12/13/22,1:01:40,annotations: Ukraine,1.60E+18,adamdaniel449,UNKWN
12/13/22,1:01:40,annotations: Russia,1.60E+18,adamdaniel449,UNKWN
12/13/22,1:01:40,annotations: Wagner,1.60E+18,adamdaniel449,UNKWN
4/18/13,9:54:15,tweeted: Ukraine Says It Hit Hotel Where Members of Russia’s Wagner Group Gathered https://t.co/SOQ4bv2hnA,1.60E+18,adamdaniel449,UNKWN
12/13/22,0:48:45,annotations: Russia,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,annotations: Wagner Group,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,annotations: Moscow,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,annotations: Iran,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,annotations: N,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,annotations: Korea,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:45,mentions: RadioFreeTom,1.60E+18,EgiziiJeff,"Illinois, USA"
8/8/19,10:56:08,tweeted: @RadioFreeTom Wasn’t he getting his weapons from Russia? He’s been replaced long ago. Probably the Wagner Group is the gunrunners for Moscow but now they are going hat in hand to Iran and N Korea for weapons.,1.60E+18,EgiziiJeff,"Illinois, USA"
12/13/22,0:48:07,links: https://twitter.com/Ken00399154/status/1602465356060430336/photo/1,1.60E+18,RadioFreeTom,"Newport, RI"
12/13/22,0:48:07,mentions: maria_drutska,1.60E+18,RadioFreeTom,"Newport, RI"
1/10/12,4:23:15,"tweeted: @maria_drutska The wagner group last night found out when it was going its ""O Clock"" time for HIMARS 300 Wagnerites KIA https://t.co/5szFdYM0cW",1.60E+18,RadioFreeTom,"Newport, RI"
12/13/22,0:47:16,annotations: Wagner,1.60E+18,Ken00399154,Canada 
6/16/12,21:30:32,tweeted: Wagner group IS Russian military group.  They are not some private company,1.60E+18,Ken00399154,Canada 
12/13/22,0:46:57,links: https://twitter.com/OlgaNYC1211/status/1602463348624433152,1.60E+18,maria_drutska,"Ukraine, Kyiv"
12/13/22,0:46:57,annotations: UkraineUnderSiege,1.60E+18,maria_drutska,"Ukraine, Kyiv"
12/13/22,0:46:57,annotations: Wagner,1.60E+18,maria_drutska,"Ukraine, Kyiv"
3/1/22,15:21:04,"tweeted: #UkraineUnderSiege

Wagner should be declared a terrorist group. https://t.co/rCNelBVHhN",1.60E+18,maria_drutska,"Ukraine, Kyiv"
12/13/22,0:46:10,links: https://twitter.com/OlgaNYC1211/status/1602463348624433152,1.60E+18,favored_D,Worldwide
1/3/14,2:06:12,tweeted: Why hasn't the Wagner Group been designated as a terrorist organization yet? There are many crimes against humanity by them already registered. https://t.co/rtcyP6MyfU,1.60E+18,favored_D,Worldwide
12/13/22,0:45:03,links: https://www.19fortyfive.com/2022/12/putin-wont-like-this-ukraine-is-trying-to-kill-the-wagner-group/,1.60E+18,MinnesotaMaryS,"Minnesota, USA  😷😷"
12/13/22,0:45:03,annotations: Putin,1.60E+18,MinnesotaMaryS,"Minnesota, USA  😷😷"
12/13/22,0:45:03,annotations: Ukraine,1.60E+18,MinnesotaMaryS,"Minnesota, USA  😷😷"
12/13/22,0:45:03,annotations: Wagner Group,1.60E+18,MinnesotaMaryS,"Minnesota, USA  😷😷"
11/2/12,2:49:14,tweeted: Putin Won’t Like This: Ukraine Is Trying to Kill the Wagner Group https://t.co/cxztbcCvEV,1.60E+18,MinnesotaMaryS,"Minnesota, USA  😷😷"
12/13/22,0:41:34,links: https://twitter.com/SamHarp65562239/status/1602463707610681344/photo/1,1.60E+18,paulfuhlir,"Callicoon, NY"
12/13/22,0:41:34,annotations: Wagner,1.60E+18,paulfuhlir,"Callicoon, NY"
12/13/22,0:41:34,mentions: OlgaNYC1211,1.60E+18,paulfuhlir,"Callicoon, NY"
12/26/12,18:50:23,"tweeted: @OlgaNYC1211 Wagner group kills people with a sledgehammer. Sometimes, they even sell merch T-shirts. https://t.co/fidEmMzOvo",1.60E+18,paulfuhlir,"Callicoon, NY"
12/13/22,0:38:16,annotations: Nazis,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Russia,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Azov,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Rus,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Russia Imperial Movement,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Wagner Group,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,annotations: Rusich Group,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: Tohto1965,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: KlausRmer5,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: Michibeck5,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: MikiKikirikikik,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: RuiViei63652135,1.60E+18,jlewis237,UNKWN
12/13/22,0:38:16,mentions: Podolyak_M,1.60E+18,jlewis237,UNKWN
